                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6083 (Dec 17 2010) (MINGW32)
                              4 ; This file was generated Sat Jan 22 22:18:00 2022
                              5 ;--------------------------------------------------------
                              6 	.module main
                           4090 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:411: Write7219ALL(T_hour / 10, T_hour % 10, 0x0f, 0x0f, T_sec / 10, T_sec % 10, 0x0f, 4);
   160E C0 07              4091 	push	ar7
   1610 75 F0 0A           4092 	mov	b,#0x0a
   1613 E5*0E              4093 	mov	a,_T_sec
   1615 C2 D5              4094 	clr	F0
   1617 30 E7 04           4095 	jnb	acc.7,00641$
   161A D2 D5              4096 	setb	F0
   161C F4                 4097 	cpl	a
   161D 04                 4098 	inc	a
   161E                    4099 00641$:
   161E 84                 4100 	div	ab
   161F E5 F0              4101 	mov	a,b
   1621 30 D5 02           4102 	jnb	F0,00642$
   1624 F4                 4103 	cpl	a
   1625 04                 4104 	inc	a
   1626                    4105 00642$:
   1626 FE                 4106 	mov	r6,a
   1627 FA                 4107 	mov	r2,a
   1628 33                 4108 	rlc	a
   1629 95 E0              4109 	subb	a,acc
   162B FB                 4110 	mov	r3,a
   162C C2 D5              4111 	clr	F0
   162E 75 F0 0A           4112 	mov	b,#0x0a
   1631 E5*0E              4113 	mov	a,_T_sec
   1633 30 E7 04           4114 	jnb	acc.7,00643$
   1636 B2 D5              4115 	cpl	F0
   1638 F4                 4116 	cpl	a
   1639 04                 4117 	inc	a
   163A                    4118 00643$:
   163A 84                 4119 	div	ab
   163B 30 D5 02           4120 	jnb	F0,00644$
   163E F4                 4121 	cpl	a
   163F 04                 4122 	inc	a
   1640                    4123 00644$:
   1640 FC                 4124 	mov	r4,a
   1641 A2 D5              4125 	mov	c,F0
   1643 95 E0              4126 	subb	a,acc
   1645 FD                 4127 	mov	r5,a
   1646 75 F0 0A           4128 	mov	b,#0x0a
   1649 E5*0C              4129 	mov	a,_T_hour
   164B C2 D5              4130 	clr	F0
   164D 30 E7 04           4131 	jnb	acc.7,00645$
   1650 D2 D5              4132 	setb	F0
   1652 F4                 4133 	cpl	a
   1653 04                 4134 	inc	a
   1654                    4135 00645$:
   1654 84                 4136 	div	ab
   1655 E5 F0              4137 	mov	a,b
   1657 30 D5 02           4138 	jnb	F0,00646$
   165A F4                 4139 	cpl	a
   165B 04                 4140 	inc	a
   165C                    4141 00646$:
   165C FE                 4142 	mov	r6,a
   165D 33                 4143 	rlc	a
   165E 95 E0              4144 	subb	a,acc
   1660 FF                 4145 	mov	r7,a
   1661 C2 D5              4146 	clr	F0
   1663 75 F0 0A           4147 	mov	b,#0x0a
   1666 E5*0C              4148 	mov	a,_T_hour
   1668 30 E7 04           4149 	jnb	acc.7,00647$
   166B B2 D5              4150 	cpl	F0
   166D F4                 4151 	cpl	a
   166E 04                 4152 	inc	a
   166F                    4153 00647$:
   166F 84                 4154 	div	ab
   1670 30 D5 02           4155 	jnb	F0,00648$
   1673 F4                 4156 	cpl	a
   1674 04                 4157 	inc	a
   1675                    4158 00648$:
   1675 F5 82              4159 	mov	dpl,a
   1677 A2 D5              4160 	mov	c,F0
   1679 95 E0              4161 	subb	a,acc
   167B F5 83              4162 	mov	dph,a
   167D C0 07              4163 	push	ar7
   167F C0 00              4164 	push	ar0
   1681 C0 01              4165 	push	ar1
   1683 74 04              4166 	mov	a,#0x04
   1685 C0 E0              4167 	push	acc
   1687 E4                 4168 	clr	a
   1688 C0 E0              4169 	push	acc
   168A 74 0F              4170 	mov	a,#0x0F
   168C C0 E0              4171 	push	acc
   168E E4                 4172 	clr	a
   168F C0 E0              4173 	push	acc
   1691 C0 02              4174 	push	ar2
   1693 C0 03              4175 	push	ar3
   1695 C0 04              4176 	push	ar4
   1697 C0 05              4177 	push	ar5
   1699 74 0F              4178 	mov	a,#0x0F
   169B C0 E0              4179 	push	acc
   169D E4                 4180 	clr	a
   169E C0 E0              4181 	push	acc
   16A0 74 0F              4182 	mov	a,#0x0F
   16A2 C0 E0              4183 	push	acc
   16A4 E4                 4184 	clr	a
   16A5 C0 E0              4185 	push	acc
   16A7 C0 06              4186 	push	ar6
   16A9 C0 07              4187 	push	ar7
   16AB 12s01rD0           4188 	lcall	_Write7219ALL
   16AE E5 81              4189 	mov	a,sp
   16B0 24 F2              4190 	add	a,#0xf2
   16B2 F5 81              4191 	mov	sp,a
   16B4 D0 01              4192 	pop	ar1
   16B6 D0 00              4193 	pop	ar0
   16B8 D0 07              4194 	pop	ar7
   16BA D0 07              4195 	pop	ar7
   16BC 02s1Ar20           4196 	ljmp	00299$
   16BF                    4197 00281$:
                           4198 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:413: } else if (change_time == 2) {
   16BF 74 02              4199 	mov	a,#0x02
   16C1 B5*11 02           4200 	cjne	a,_change_time,00649$
   16C4 80 03              4201 	sjmp	00650$
   16C6                    4202 00649$:
   16C6 02s1Ar20           4203 	ljmp	00299$
   16C9                    4204 00650$:
                           4205 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:414: if (time_count <= 500) {
   16C9 C3                 4206 	clr	c
   16CA 74 F4              4207 	mov	a,#0xF4
   16CC 95*08              4208 	subb	a,_time_count
   16CE 74 01              4209 	mov	a,#0x01
   16D0 95*09              4210 	subb	a,(_time_count + 1)
   16D2 50 03              4211 	jnc	00651$
   16D4 02s17rE2           4212 	ljmp	00276$
   16D7                    4213 00651$:
                           4214 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:415: Write7219ALL(T_hour / 10, T_hour % 10, T_min / 10, T_min % 10, T_sec / 10, T_sec % 10, 0x0f, 4);
   16D7 C0 07              4215 	push	ar7
   16D9 75 F0 0A           4216 	mov	b,#0x0a
   16DC E5*0E              4217 	mov	a,_T_sec
   16DE C2 D5              4218 	clr	F0
   16E0 30 E7 04           4219 	jnb	acc.7,00652$
   16E3 D2 D5              4220 	setb	F0
   16E5 F4                 4221 	cpl	a
   16E6 04                 4222 	inc	a
   16E7                    4223 00652$:
   16E7 84                 4224 	div	ab
   16E8 E5 F0              4225 	mov	a,b
   16EA 30 D5 02           4226 	jnb	F0,00653$
   16ED F4                 4227 	cpl	a
   16EE 04                 4228 	inc	a
   16EF                    4229 00653$:
   16EF FE                 4230 	mov	r6,a
   16F0 FA                 4231 	mov	r2,a
   16F1 33                 4232 	rlc	a
   16F2 95 E0              4233 	subb	a,acc
   16F4 FB                 4234 	mov	r3,a
   16F5 C2 D5              4235 	clr	F0
   16F7 75 F0 0A           4236 	mov	b,#0x0a
   16FA E5*0E              4237 	mov	a,_T_sec
   16FC 30 E7 04           4238 	jnb	acc.7,00654$
   16FF B2 D5              4239 	cpl	F0
   1701 F4                 4240 	cpl	a
   1702 04                 4241 	inc	a
   1703                    4242 00654$:
   1703 84                 4243 	div	ab
   1704 30 D5 02           4244 	jnb	F0,00655$
   1707 F4                 4245 	cpl	a
   1708 04                 4246 	inc	a
   1709                    4247 00655$:
   1709 FC                 4248 	mov	r4,a
   170A A2 D5              4249 	mov	c,F0
   170C 95 E0              4250 	subb	a,acc
   170E FD                 4251 	mov	r5,a
   170F 75 F0 0A           4252 	mov	b,#0x0a
   1712 E5*0D              4253 	mov	a,_T_min
   1714 C2 D5              4254 	clr	F0
   1716 30 E7 04           4255 	jnb	acc.7,00656$
   1719 D2 D5              4256 	setb	F0
   171B F4                 4257 	cpl	a
   171C 04                 4258 	inc	a
   171D                    4259 00656$:
   171D 84                 4260 	div	ab
   171E E5 F0              4261 	mov	a,b
   1720 30 D5 02           4262 	jnb	F0,00657$
   1723 F4                 4263 	cpl	a
   1724 04                 4264 	inc	a
   1725                    4265 00657$:
   1725 FE                 4266 	mov	r6,a
   1726 C0 00              4267 	push	ar0
   1728 E5*00              4268 	mov	a,_bp
   172A 24 0E              4269 	add	a,#0x0e
   172C F8                 4270 	mov	r0,a
   172D A6 06              4271 	mov	@r0,ar6
   172F EE                 4272 	mov	a,r6
   1730 33                 4273 	rlc	a
   1731 95 E0              4274 	subb	a,acc
   1733 08                 4275 	inc	r0
   1734 F6                 4276 	mov	@r0,a
   1735 E5*00              4277 	mov	a,_bp
   1737 24 0C              4278 	add	a,#0x0c
   1739 F8                 4279 	mov	r0,a
   173A C2 D5              4280 	clr	F0
   173C 75 F0 0A           4281 	mov	b,#0x0a
   173F E5*0D              4282 	mov	a,_T_min
   1741 30 E7 04           4283 	jnb	acc.7,00658$
   1744 B2 D5              4284 	cpl	F0
   1746 F4                 4285 	cpl	a
   1747 04                 4286 	inc	a
   1748                    4287 00658$:
   1748 84                 4288 	div	ab
   1749 30 D5 02           4289 	jnb	F0,00659$
   174C F4                 4290 	cpl	a
   174D 04                 4291 	inc	a
   174E                    4292 00659$:
   174E F6                 4293 	mov	@r0,a
   174F A2 D5              4294 	mov	c,F0
   1751 95 E0              4295 	subb	a,acc
   1753 08                 4296 	inc	r0
   1754 F6                 4297 	mov	@r0,a
   1755 D0 00              4298 	pop	ar0
   1757 75 F0 0A           4299 	mov	b,#0x0a
   175A E5*0C              4300 	mov	a,_T_hour
   175C C2 D5              4301 	clr	F0
   175E 30 E7 04           4302 	jnb	acc.7,00660$
   1761 D2 D5              4303 	setb	F0
   1763 F4                 4304 	cpl	a
   1764 04                 4305 	inc	a
   1765                    4306 00660$:
   1765 84                 4307 	div	ab
   1766 E5 F0              4308 	mov	a,b
   1768 30 D5 02           4309 	jnb	F0,00661$
   176B F4                 4310 	cpl	a
   176C 04                 4311 	inc	a
   176D                    4312 00661$:
   176D FE                 4313 	mov	r6,a
   176E 33                 4314 	rlc	a
   176F 95 E0              4315 	subb	a,acc
   1771 FF                 4316 	mov	r7,a
   1772 C2 D5              4317 	clr	F0
   1774 75 F0 0A           4318 	mov	b,#0x0a
   1777 E5*0C              4319 	mov	a,_T_hour
   1779 30 E7 04           4320 	jnb	acc.7,00662$
   177C B2 D5              4321 	cpl	F0
   177E F4                 4322 	cpl	a
   177F 04                 4323 	inc	a
   1780                    4324 00662$:
   1780 84                 4325 	div	ab
   1781 30 D5 02           4326 	jnb	F0,00663$
   1784 F4                 4327 	cpl	a
   1785 04                 4328 	inc	a
   1786                    4329 00663$:
   1786 F5 82              4330 	mov	dpl,a
   1788 A2 D5              4331 	mov	c,F0
   178A 95 E0              4332 	subb	a,acc
   178C F5 83              4333 	mov	dph,a
   178E C0 07              4334 	push	ar7
   1790 C0 00              4335 	push	ar0
   1792 C0 01              4336 	push	ar1
   1794 74 04              4337 	mov	a,#0x04
   1796 C0 E0              4338 	push	acc
   1798 E4                 4339 	clr	a
   1799 C0 E0              4340 	push	acc
   179B 74 0F              4341 	mov	a,#0x0F
   179D C0 E0              4342 	push	acc
   179F E4                 4343 	clr	a
   17A0 C0 E0              4344 	push	acc
   17A2 C0 02              4345 	push	ar2
   17A4 C0 03              4346 	push	ar3
   17A6 C0 04              4347 	push	ar4
   17A8 C0 05              4348 	push	ar5
   17AA 85 00 F0           4349 	mov	b,ar0
   17AD E5*00              4350 	mov	a,_bp
   17AF 24 0E              4351 	add	a,#0x0e
   17B1 F8                 4352 	mov	r0,a
   17B2 E6                 4353 	mov	a,@r0
   17B3 C0 E0              4354 	push	acc
   17B5 08                 4355 	inc	r0
   17B6 E6                 4356 	mov	a,@r0
   17B7 C0 E0              4357 	push	acc
   17B9 A8 F0              4358 	mov	r0,b
   17BB 85 00 F0           4359 	mov	b,ar0
   17BE E5*00              4360 	mov	a,_bp
   17C0 24 0C              4361 	add	a,#0x0c
   17C2 F8                 4362 	mov	r0,a
   17C3 E6                 4363 	mov	a,@r0
   17C4 C0 E0              4364 	push	acc
   17C6 08                 4365 	inc	r0
   17C7 E6                 4366 	mov	a,@r0
   17C8 C0 E0              4367 	push	acc
   17CA C0 06              4368 	push	ar6
   17CC C0 07              4369 	push	ar7
   17CE 12s01rD0           4370 	lcall	_Write7219ALL
   17D1 E5 81              4371 	mov	a,sp
   17D3 24 F2              4372 	add	a,#0xf2
   17D5 F5 81              4373 	mov	sp,a
   17D7 D0 01              4374 	pop	ar1
   17D9 D0 00              4375 	pop	ar0
   17DB D0 07              4376 	pop	ar7
   17DD D0 07              4377 	pop	ar7
   17DF 02s1Ar20           4378 	ljmp	00299$
   17E2                    4379 00276$:
                           4380 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:417: Write7219ALL(T_hour / 10, T_hour % 10, T_min / 10, T_min % 10, 0x0f, 0x0f, 0x0f, 4);
   17E2 C0 07              4381 	push	ar7
   17E4 75 F0 0A           4382 	mov	b,#0x0a
   17E7 E5*0D              4383 	mov	a,_T_min
   17E9 C2 D5              4384 	clr	F0
   17EB 30 E7 04           4385 	jnb	acc.7,00664$
   17EE D2 D5              4386 	setb	F0
   17F0 F4                 4387 	cpl	a
   17F1 04                 4388 	inc	a
   17F2                    4389 00664$:
   17F2 84                 4390 	div	ab
   17F3 E5 F0              4391 	mov	a,b
   17F5 30 D5 02           4392 	jnb	F0,00665$
   17F8 F4                 4393 	cpl	a
   17F9 04                 4394 	inc	a
   17FA                    4395 00665$:
   17FA FE                 4396 	mov	r6,a
   17FB FA                 4397 	mov	r2,a
   17FC 33                 4398 	rlc	a
   17FD 95 E0              4399 	subb	a,acc
   17FF FB                 4400 	mov	r3,a
   1800 C2 D5              4401 	clr	F0
   1802 75 F0 0A           4402 	mov	b,#0x0a
   1805 E5*0D              4403 	mov	a,_T_min
   1807 30 E7 04           4404 	jnb	acc.7,00666$
   180A B2 D5              4405 	cpl	F0
   180C F4                 4406 	cpl	a
   180D 04                 4407 	inc	a
   180E                    4408 00666$:
   180E 84                 4409 	div	ab
   180F 30 D5 02           4410 	jnb	F0,00667$
   1812 F4                 4411 	cpl	a
   1813 04                 4412 	inc	a
   1814                    4413 00667$:
   1814 FC                 4414 	mov	r4,a
   1815 A2 D5              4415 	mov	c,F0
   1817 95 E0              4416 	subb	a,acc
   1819 FD                 4417 	mov	r5,a
   181A 75 F0 0A           4418 	mov	b,#0x0a
   181D E5*0C              4419 	mov	a,_T_hour
   181F C2 D5              4420 	clr	F0
   1821 30 E7 04           4421 	jnb	acc.7,00668$
   1824 D2 D5              4422 	setb	F0
   1826 F4                 4423 	cpl	a
   1827 04                 4424 	inc	a
   1828                    4425 00668$:
   1828 84                 4426 	div	ab
   1829 E5 F0              4427 	mov	a,b
   182B 30 D5 02           4428 	jnb	F0,00669$
   182E F4                 4429 	cpl	a
   182F 04                 4430 	inc	a
   1830                    4431 00669$:
   1830 FE                 4432 	mov	r6,a
   1831 33                 4433 	rlc	a
   1832 95 E0              4434 	subb	a,acc
   1834 FF                 4435 	mov	r7,a
   1835 C2 D5              4436 	clr	F0
   1837 75 F0 0A           4437 	mov	b,#0x0a
   183A E5*0C              4438 	mov	a,_T_hour
   183C 30 E7 04           4439 	jnb	acc.7,00670$
   183F B2 D5              4440 	cpl	F0
   1841 F4                 4441 	cpl	a
